name,bias
ABC,LEFT-CENTER
ABOVE THE LAW,LEFT-CENTER
ABRIDGE,ALLSIDES
AJ+,LEFT
AL JAZEERA,LEFT-CENTER
ALLSIDES,ALLSIDES
ALLSIDES COMMUNITY,ALLSIDES
ALTERNET,LEFT
AMERICAN GREATNESS,RIGHT
AMERICAN THINKER,RIGHT
AQUINAS COLLEGE SAINT,LEFT
ARC DIGITAL,CENTER
ARKANSAS DEMOCRAT-GAZETTE,LEFT
ASSOCIATED PRESS,CENTER
ATLANTA BLACK STAR,LEFT-CENTER
ATLANTA JOURNAL-CONSTITUTION,LEFT-CENTER
AUSTIN AMERICAN-STATESMAN,LEFT-CENTER
AXIOS,CENTER
AZ CENTRAL,CENTER
BABYLON BEE (HUMOR),RIGHT-CENTER
BARNSTABLE PATRIOT,CENTER
BBC,CENTER
BEARING DRIFT,RIGHT
BET,LEFT-CENTER
BIBLICAL GENDER ROLES,RIGHT
BIBLICAL SEXOLOGY,RIGHT
BIZPAC REVIEW,RIGHT
BLACK ENTERPRISE,LEFT-CENTER
BLOCK CLUB CHICAGO,LEFT
BLOOMBERG,LEFT-CENTER
BLUE VIRGINIA,LEFT
BOING BOING,LEFT
BOSTON HERALD,RIGHT-CENTER
BOSTON HERALD EDITORIAL,RIGHT-CENTER
BOSTON REVIEW,LEFT-CENTER
BOWLING GREEN DAILY NEWS,LEFT-CENTER
BRAVER ANGELS,ALLSIDES
BREITBART NEWS,RIGHT
BRIDGEMI.COM,CENTER
BROWN GIRL MAGAZINE,LEFT
BUSTLE,LEFT-CENTER
BUZZFEED,LEFT
BYRON DONALDS,RIGHT-CENTER
C-SPAN,CENTER
CALMATTERS,CENTER
CALWATCHDOG,CENTER
CARE2,LEFT
CBN,RIGHT
CBS,LEFT-CENTER
CENTER - MAJOR MEDIA SOURCES,CENTER
CENTER FOR PUBLIC INTEGRITY,LEFT-CENTER
CENTRE VIEW,LEFT-CENTER
CHICAGO CRUSADER,LEFT
CHICAGO DEFENDER,LEFT
CHICAGO SUN-TIMES,LEFT-CENTER
CHICAGO TRIBUNE,CENTER
CHRISTIAN SCIENCE MONITOR,CENTER
CHRISTIANITY TODAY,RIGHT-CENTER
CITY JOURNAL,RIGHT
CNBC,CENTER
CNET,CENTER
CNN,LEFT
CNN BUSINESS,LEFT-CENTER
CNSNEWS.COM,RIGHT
COLUMBIA JOURNALISM REVIEW,CENTER
COLUMBIA MISSOURIAN,CENTER
COMMENTARY MAGAZINE,RIGHT
COMMON DREAMS,LEFT
CONCORD MONITOR,CENTER
CONSERVATIVE HQ,RIGHT
COOK REPORT,CENTER
COUNTER CURRENTS,LEFT-CENTER
COUNTERPOINTING,ALLSIDES
CROWDPAC,CENTER
CU INDEPENDENT,CENTER
CURRENT AFFAIRS,LEFT
DAILY BEAST,LEFT
DAILY BREEZE,CENTER
DAILY CARDINAL,CENTER
DAILY CHELA,LEFT
DAILY CITIZEN,RIGHT
DAILY KOS,LEFT
DAILY MAIL,RIGHT
DAILY NORTHWESTERN,LEFT-CENTER
DAILY PRESS,RIGHT-CENTER
DAILY PROGRESS,CENTER
DAILY TARGUM,LEFT-CENTER
DEFENSE ONE,CENTER
DEMOCRACY NOW,LEFT
DES MOINES REGISTER,CENTER
DESERET NEWS,RIGHT-CENTER
DESIRING GOD,RIGHT-CENTER
DETROIT FREE PRESS,LEFT-CENTER
DETROIT NEWS,CENTER
DEUTSCHE WELLE,CENTER
DIPLOMATIC COURIER,CENTER
DIVIDED WE FALL,ALLSIDES
DRUDGE REPORT,RIGHT-CENTER
